ajudas_custo.anexos	supabase_migration_ajuda_custo_anexos.sql
ciclos_ausencia.dias_direito	supabase_migration_remarcacao.sql
ciclos_ausencia.justificativa_remarcacao	supabase_migration_remarcacao.sql
ciclos_ausencia.remarcacao_fim_proposto	supabase_migration_remarcacao.sql
ciclos_ausencia.remarcacao_inicio_proposto	supabase_migration_remarcacao.sql
colaboradores.area_alcada	supabase_migration_alcadas.sql
colaboradores.financeiro_role	supabase_migration_financeiro_acesso.sql
colaboradores.horas_gerencia_id	supabase_migration_horas_gerencias.sql
colaboradores.horas_role	supabase_migration_horas_permissoes.sql
colaboradores.pode_ver_desligamento	supabase_migration_oculta_desligamento_por_pessoa.sql
colaboradores.rh_dp	supabase_migration_rh_dp_notif.sql
colaboradores.solic_visto_em	supabase_migration_rh_dp_notif.sql
horas_apontamentos.ativ	supabase_migration_horas_gerencias.sql
horas_apontamentos.gerencia_id	supabase_migration_horas_gerencias.sql
horas_gerencias.gestor_id	supabase_migration_horas_area_por_gestor.sql
horas_projetos.gerencia_id	supabase_migration_horas_gerencias.sql
horas_projetos.origem_cod_phd	supabase_migration_carga_projetos_organograma.sql
horas_timer_ativo.ativ	supabase_migration_horas_gerencias.sql
mapeamentos.anexos	supabase_migration_requisicoes_modalidade_e_multi_anexos.sql
mapeamentos.modalidade_contratacao	supabase_migration_requisicoes_modalidade_e_multi_anexos.sql
solicitacoes_financeiro.alcada_excecoes	supabase_migration_alcadas.sql
solicitacoes_financeiro.alcada_gatilhos	supabase_migration_alcadas.sql
solicitacoes_financeiro.alcada_modificadores	supabase_migration_alcadas.sql
solicitacoes_financeiro.alcada_nivel_base	supabase_migration_alcadas.sql
solicitacoes_financeiro.alcada_nivel_final	supabase_migration_alcadas.sql
solicitacoes_financeiro.alcada_tabela	supabase_migration_alcadas.sql
solicitacoes_financeiro.aplicacao	supabase_migration_financeiro_cartao_campos.sql
solicitacoes_financeiro.cartao_id	supabase_migration_financeiro_aumento_cartao.sql
solicitacoes_financeiro.categoria	supabase_migration_alcadas.sql
solicitacoes_financeiro.centro_custo	supabase_migration_financeiro_campos_solicitacao.sql
solicitacoes_financeiro.cnae	supabase_migration_financeiro_campos_solicitacao.sql
solicitacoes_financeiro.dentro_orcamento	supabase_migration_alcadas.sql
solicitacoes_financeiro.email	supabase_migration_financeiro_cartao_contato.sql
solicitacoes_financeiro.nome_completo	supabase_migration_financeiro_cartao_contato.sql
solicitacoes_financeiro.nome_despesa	supabase_migration_financeiro_campos_solicitacao.sql
solicitacoes_financeiro.observacao	supabase_migration_financeiro_campos_solicitacao.sql
solicitacoes_financeiro.periodo	supabase_migration_financeiro_campos_solicitacao.sql
solicitacoes_financeiro.periodo_fim	supabase_migration_financeiro_cartao_campos.sql
solicitacoes_financeiro.periodo_inicio	supabase_migration_financeiro_cartao_campos.sql
solicitacoes_financeiro.telefone	supabase_migration_financeiro_cartao_contato.sql
solicitacoes_financeiro.valor	supabase_migration_financeiro_campos_solicitacao.sql
solicitacoes_financeiro.vitalicio	supabase_migration_financeiro_cartao_campos.sql
solicitacoes_financeiro_etapas.papel_codigo	supabase_migration_alcadas.sql
solicitacoes_rh.cancelamento_em	supabase_migration_requisicoes_cancelamento.sql
solicitacoes_rh.cancelamento_motivo	supabase_migration_requisicoes_cancelamento.sql
solicitacoes_rh.cancelamento_por	supabase_migration_requisicoes_cancelamento.sql
solicitacoes_rh.cargo_proposto	supabase_migration_funcoes.sql
solicitacoes_rh.funcao_proposta	supabase_migration_funcoes.sql
solicitacoes_rh.iniciativa	supabase_migration_remarcacao.sql
solicitacoes_rh.numero	supabase_migration_solicitacoes_rh_numero.sql
vagas.anexos	supabase_migration_requisicoes_modalidade_e_multi_anexos.sql
vagas.equipamento	supabase_migration_vagas_equipamento.sql
vagas.sigilosa	supabase_migration_vagas_sigilosa.sql
